Image ID,Categoriy
Image220,Neutrophil
Image221,Neutrophil
Image222,Neutrophil
Image223,Neutrophil
Image224,Lymphocyte
Image225,Monocyte
Image226,Neutrophil
Image227,Neutrophil
Image228,Lymphocyte
Image229,Lymphocyte
Image230,Neutrophil
Image231,Lymphocyte
Image232,Lymphocyte
Image233,Neutrophil
Image234,Lymphocyte
Image235,Neutrophil
Image236,Lymphocyte
Image237,Lymphocyte
Image238,Neutrophil
Image239,Monocyte
Image240,Neutrophil
Image241,Neutrophil
Image242,Neutrophil
Image243,Lymphocyte
Image244,Neutrophil
Image245,Neutrophil
Image246,Lymphocyte
Image247,Lymphocyte
Image248,Lymphocyte
Image249,Neutrophil
Image250,Monocyte
Image251,Lymphocyte
Image252,Lymphocyte
Image253,Neutrophil
Image254,Neutrophil
Image255,Lymphocyte
Image256,Neutrophil
Image257,Monocyte
Image258,Monocyte
Image259,Lymphocyte
Image260,Neutrophil
Image261,Lymphocyte
Image262,Monocyte
Image263,Lymphocyte
Image264,Monocyte
Image265,Neutrophil
Image266,Neutrophil
Image267,Neutrophil
Image268,Neutrophil
Image269,Lymphocyte
Image270,Neutrophil
Image271,Lymphocyte
Image272,Neutrophil
Image273,Neutrophil
Image274,Neutrophil
Image275,Neutrophil
Image276,Lymphocyte
Image277,Lymphocyte
Image278,Eosinophil
Image279,Lymphocyte
Image280,Neutrophil
Image281,Neutrophil
Image282,Neutrophil
Image283,Lymphocyte
Image284,Lymphocyte
Image285,Lymphocyte
Image286,Neutrophil
Image287,Lymphocyte
Image288,Neutrophil
Image289,Neutrophil
Image290,Neutrophil
Image291,Neutrophil
Image292,Neutrophil
Image293,Lymphocyte
Image294,Neutrophil
Image295,Neutrophil
Image296,Lymphocyte
Image297,Neutrophil
Image298,Monocyte
Image299,Neutrophil
Image300,Neutrophil
Image301,Lymphocyte
Image302,Neutrophil
Image303,Neutrophil
Image304,Neutrophil
Image305,Lymphocyte
Image306,Lymphocyte
Image307,Neutrophil
Image308,Neutrophil
Image309,Neutrophil
Image310,Lymphocyte
Image311,Neutrophil
Image312,Neutrophil
Image313,Lymphocyte
Image314,Neutrophil
Image315,Neutrophil
Image316,Monocyte
Image317,Neutrophil
Image318,Neutrophil
Image319,Monocyte
Image320,Neutrophil
Image321,Neutrophil
Image322,Neutrophil
Image323,Lymphocyte
Image324,Neutrophil
Image325,Neutrophil
Image326,Lymphocyte
Image327,Monocyte
Image328,Monocyte
Image329,Neutrophil
Image330,Lymphocyte
Image331,Lymphocyte
Image332,Neutrophil
Image333,Neutrophil
Image334,Neutrophil
Image335,Neutrophil
Image336,Monocyte
Image337,Monocyte
Image338,Lymphocyte
Image339,Lymphocyte
Image340,Lymphocyte
Image341,Lymphocyte
Image342,Lymphocyte
Image343,Lymphocyte
Image344,Lymphocyte
Image345,Lymphocyte
Image346,Eosinophil
Image347,Basophil
Image348,Lymphocyte
Image349,Lymphocyte
Image350,Lymphocyte
Image351,Lymphocyte
Image352,Neutrophil
Image353,Lymphocyte
Image354,Neutrophil
Image355,Neutrophil
Image356,Lymphocyte
Image357,Lymphocyte
Image358,Lymphocyte
Image359,Neutrophil
Image360,Neutrophil
Image361,Lymphocyte
Image362,Lymphocyte
Image363,Lymphocyte
Image364,Lymphocyte
Image365,Neutrophil
Image366,Neutrophil
Image367,Neutrophil
Image368,Lymphocyte
Image369,Neutrophil
Image370,Neutrophil
Image371,Lymphocyte
Image372,Neutrophil
Image373,Lymphocyte
Image374,Lymphocyte
Image375,Lymphocyte
Image376,Lymphocyte
Image377,Lymphocyte
Image378,Lymphocyte
Image379,Neutrophil
Image380,Monocyte
Image381,Lymphocyte
Image382,Lymphocyte
Image383,Lymphocyte
Image384,Lymphocyte
Image385,Neutrophil
Image386,Monocyte
Image387,Monocyte
Image388,Neutrophil
Image389,Neutrophil
Image390,Monocyte
Image391,Neutrophil
Image392,Neutrophil
Image393,Neutrophil
Image394,Lymphocyte
Image395,Neutrophil
Image396,Neutrophil
Image397,Eosinophil
Image398,Neutrophil
Image399,Lymphocyte
Image400,Lymphocyte
Image401,Lymphocyte
Image402,Neutrophil
Image403,Lymphocyte
Image404,Neutrophil
Imaeg405,Neutrophil
Image406,Lymphocyte
Image407,Neutrophil
Image408,Neutrophil
Image409,Lymphocyte
Image410,Lymphocyte
Image411,Lymphocyte
Image412,Monocyte
Image413,Lymphocyte
Image414,Lymphocyte
Image415,Neutrophil
Image416,Neutrophil
Image417,Lymphocyte
Image418,Lymphocyte
Image419,Neutrophil
Image420,Lymphocyte
Image421,Lymphocyte
Image422,Neutrophil
Image423,Eosinophil
Image424,Neutrophil
Image425,Lymphocyte
Image426,Neutrophil
Image427,Lymphocyte
Image428,Lymphocyte
Image429,Lymphocyte
Image430,Lymphocyte
Image431,Neutrophil
Image432,Lymphocyte
Image433,Lymphocyte
Image434,Neutrophil
Image435,Lymphocyte
Image436,Lymphocyte
Image437,Lymphocyte
Image438,Neutrophil
Image439,Lymphocyte
Image440,Lymphocyte
Image441,Neutrophil
Image442,Lymphocyte
Image443,Lymphocyte
Image444,Monocyte
Image445,Neutrophil
Image446,Lymphocyte
Image447,Lymphocyte
Image448,Neutrophil
Image449,Neutrophil
Image450,Neutrophil
Image451,Lymphocyte
Image452,Lymphocyte
Image453,Neutrophil
Image454,Monocyte
Image455,Lymphocyte
Image456,Neutrophil
Image457,Neutrophil
Image458,Lymphocyte
Image459,Lymphocyte
Image460,Neutrophil
Image461,Lymphocyte
Image462,Neutrophil
Image463,Lymphocyte
Image464,Neutrophil
Image465,Lymphocyte
Image466,Lymphocyte
Image467,Neutrophil
Image468,Lymphocyte
Image469,Lymphocyte
Image470,Neutrophil
Image471,Lymphocyte
Image472,Lymphocyte
Image473,Neutrophil
Image474,Lymphocyte
Image475,Neutrophil
Image476,Neutrophil
Image477,Neutrophil
Image478,Lymphocyte
Image479,Lymphocyte
Image480,Lymphocyte
Image481,Neutrophil
Image482,Neutrophil
Image483,Neutrophil
Image484,Monocyte
Image485,Lymphocyte
Image486,Neutrophil
Image487,Lymphocyte
Image488,Lymphocyte
Image489,Lymphocyte
Image490,Lymphocyte
Image491,Lymphocyte
Image492,Neutrophil
Image493,Neutrophil
Image494,Neutrophil
Image495,Lymphocyte
Image496,Neutrophil
Image497,Neutrophil
Image498,Neutrophil
Image499,Neutrophil
Image500,Lymphocyte
Image501,Neutrophil
Image502,Lymphocyte
Image503,Lymphocyte
Image504,Lymphocyte
Image505,Lymphocyte
Image506,Lymphocyte
Image507,Neutrophil
Image508,Neutrophil
Image509,Neutrophil
Image510,Neutrophil
Image511,Neutrophil
Image512,Lymphocyte
Image513,Neutrophil
Image514,Neutrophil
Image515,Neutrophil
Image516,Lymphocyte
Image517,Neutrophil
Image518,Lymphocyte
Image519,Lymphocyte
Image520,Lymphocyte
Image521,Neutrophil
Image522,Eosinophil
Image523,Monocyte
Imaeg524,Neutrophil
Image525,Neutrophil
Image526,Neutrophil
Image527,Neutrophil
Image528,Monocyte
Image529,Neutrophil
Image530,Eosinophil
Image531,Neutrophil
Image532,Neutrophil
Image533,Lymphocyte
Image534,Lymphocyte
Image535,Lymphocyte
Image536,Neutrophil
Image537,Neutrophil
Image538,Neutrophil
Image539,Lymphocyte
Image540,Neutrophil
Image541,Neutrophil
Image542,Monocyte
Image543,Monocyte
Image544,Neutrophil
Image545,Lymphocyte
Image546,Neutrophil
Image547,Monocyte
Image548,Neutrophil
Image549,Lymphocyte
Image550,Lymphocyte
Image551,Lymphocyte
Image552,Lymphocyte
Image553,Lymphocyte
Image554,Lymphocyte
Image555,Neutrophil
Image556,Neutrophil
Image557,Neutrophil
Image558,Neutrophil
Image559,Neutrophil
Image560,Neutrophil
Image561,Neutrophil
Image562,Lymphocyte
Image563,Lymphocyte
Image564,Neutrophil
Image565,Lymphocyte
Image566,Neutrophil
Image567,Lymphocyte
Image568,Neutrophil
Image569,Neutrophil
Image570,Neutrophil
Image571,Neutrophil
Image572,Neutrophil
Image573,Lymphocyte
Image574,Lymphocyte
Image575,Neutrophil
Image576,Neutrophil
Image577,Lymphocyte
Image578,Neutrophil
Image579,Lymphocyte
Image580,Monocyte
Image581,Lymphocyte
Image582,Monocyte
Image583,Monocyte
Image584,Neutrophil
Image585,Lymphocyte
Image586,Neutrophil
Image587,Neutrophil
Imaeg588,Neutrophil
Image589,Eosinophil
Image590,Lymphocyte
Image591,Lymphocyte
Image592,Lymphocyte
Image593,Neutrophil
Image594,Lymphocyte
Image595,Neutrophil
Image596,Lymphocyte
Image597,Lymphocyte
Image598,Neutrophil
Image599,Lymphocyte
Image600,Neutrophil
